"Index","Beans","Meal","Oil"
2017-01-03,995,312.1,34.81
2017-01-04,1015.25,319.1,35.21
2017-01-05,1012.5,318.2,35.22
2017-01-06,994.75,311.3,34.98
2017-01-09,1005.25,313.9,35.49
2017-01-10,1013.75,317.5,35.64
2017-01-11,1011.5,314.9,36
2017-01-12,1040.25,327.9,36.07
2017-01-13,1046.25,333.9,35.6
2017-01-17,1069.25,348.8,35.56
2017-01-18,1075,351.1,35.58
2017-01-19,1070.25,348.2,35.44
2017-01-20,1067.5,348.7,35.15
2017-01-23,1057.75,343.5,35.13
2017-01-24,1058.5,343,35.28
2017-01-25,1055.25,343.3,34.87
2017-01-26,1049.5,342.4,34.47
2017-01-27,1049.25,343,34.27
2017-01-30,1022.75,334.4,33.61
2017-01-31,1024.5,334.6,33.85
2017-02-01,1036.75,336,34.31
2017-02-02,1037.25,333.8,34.59
2017-02-03,1027,331.6,33.86
2017-02-06,1036,332.8,34.44
2017-02-07,1042.75,335.9,34.3
2017-02-08,1058.75,341.2,34.69
2017-02-09,1050.5,338.4,34.67
2017-02-10,1059,342.1,34.61
2017-02-13,1054.25,343.2,34.17
2017-02-14,1045,339.5,34.14
2017-02-15,1061.25,346.9,33.94
2017-02-16,1043.75,342,33.52
2017-02-17,1032.5,339.6,32.89
2017-02-21,1026.25,337.4,32.95
2017-02-22,1033.5,339.5,33
2017-02-23,1022.5,335.2,32.59
2017-02-24,1024.25,335.7,32.67
2017-02-27,1022,335.6,32.63
2017-02-28,1035.75,336.4,33.93
2017-03-01,1051.75,339.3,34.74
2017-03-02,1037.25,334.8,34.13
2017-03-03,1037.5,333,34.38
2017-03-06,1037.25,333.7,34.27
2017-03-07,1025.25,331.3,33.73
2017-03-08,1021.75,331.1,33.54
2017-03-09,1011,328.5,33.11
2017-03-10,1006.5,328.7,32.68
2017-03-13,1006,330.9,32.12
2017-03-14,999.25,327.2,32.3
2017-03-15,998,327.6,32.22
2017-03-16,1001.5,329.3,32.26
2017-03-17,1000,328.9,32.3
2017-03-20,999.5,326.6,32.74
2017-03-21,1001.5,325.8,33.14
2017-03-22,999.75,323.5,33.52
2017-03-23,991,320.7,33.22
2017-03-24,975.75,318.2,32.23
2017-03-27,971.5,315.3,32.29
2017-03-28,972,315.3,32.47
2017-03-29,969,315.8,32.21
2017-03-30,963,314.9,32.01
2017-03-31,946,308.4,31.78
2017-04-03,938.25,307.6,31.42
2017-04-04,937.75,308.1,31.43
2017-04-05,944.25,309.8,31.83
2017-04-06,941.5,308.7,31.37
2017-04-07,942,307.4,31.62
2017-04-10,941.75,309.1,31.35
2017-04-11,939.25,309.3,31.07
2017-04-12,947.75,312.7,31.24
2017-04-13,955.5,317.5,31.19
2017-04-17,953.25,313.4,31.8
2017-04-18,946,312.2,31.14
2017-04-19,960.5,315.2,31.79
2017-04-20,956.75,311.9,32.12
2017-04-21,960.75,313.6,32.16
2017-04-24,971.75,320.6,31.93
2017-04-25,965,317.7,31.85
2017-04-26,956.5,313.7,32.16
2017-04-27,957.25,314.8,31.96
2017-04-28,956.25,315.8,31.71
2017-05-01,970.25,318.6,32.16
2017-05-02,968.75,315,32.62
2017-05-03,975.25,318.8,32.56
2017-05-04,974.25,318.6,32.5
2017-05-05,973,316.9,32.9
2017-05-08,964.75,313.6,32.94
2017-05-09,974,318.5,32.89
2017-05-10,970.25,317.7,32.28
2017-05-11,966.25,314.9,32.49
2017-05-12,963,313.3,32.84
2017-05-15,965.25,312.5,33.02
2017-05-16,976.25,317,33.01
2017-05-17,975.75,315.3,33.15
2017-05-18,944.75,307.5,32.44
2017-05-19,953,307,33.04
2017-05-22,956.5,307.8,32.94
2017-05-23,948.25,306.3,32.34
2017-05-24,948.25,306.4,32.28
2017-05-25,939.5,304.7,32.04
2017-05-26,926.5,301.8,31.6
2017-05-30,912.75,297.6,31.42
2017-05-31,916,298.1,31.34
2017-06-01,912.25,297.5,31.25
2017-06-02,921.25,301.9,31.01
2017-06-05,922,300.6,31.31
2017-06-06,923.5,301.1,31.39
2017-06-07,930.75,304.9,31.36
2017-06-08,938,306.1,31.85
2017-06-09,941.5,305.9,32.29
2017-06-12,931.25,301.8,31.94
2017-06-13,932.5,301.5,32.09
2017-06-14,931.75,301.8,32.09
2017-06-15,934.75,300.6,32.74
2017-06-16,939,300.9,33.11
2017-06-19,937.75,301.5,32.82
2017-06-20,927.75,300.9,32.02
2017-06-21,918.75,297.9,31.85
2017-06-22,904,293.8,31.55
2017-06-23,911,293.6,31.61
2017-06-26,913.75,294.1,31.52
2017-06-27,917.5,294,32.08
2017-06-28,914,294.6,32.12
2017-06-29,924.75,296.4,32.52
2017-06-30,954.75,311.2,33.34
2017-07-03,980.75,320.4,33.58
2017-07-05,994.25,325.6,33.71
2017-07-06,999.25,329.7,33.38
2017-07-07,1015.5,338,33.32
2017-07-10,1039.25,345.6,34.17
2017-07-11,1043.25,346.2,34.32
2017-07-12,1034,343.3,33.99
2017-07-13,987.5,325.1,33.5
2017-07-14,1001.5,331.2,33.68
2017-07-17,997.5,329.5,33.44
2017-07-18,1001.75,330.9,33.59
2017-07-19,1012.5,334.2,33.88
2017-07-20,1027,338.1,34.45
2017-07-21,1022.25,336.8,34.27
2017-07-24,1010,332.7,34.05
2017-07-25,992.75,324.9,33.97
2017-07-26,1000.25,326.5,34.21
2017-07-27,1007.5,329,34.29
2017-07-28,1013,328.5,35.02
2017-07-31,1007.25,325.4,35.13
2017-08-01,971.75,314.5,34.28
2017-08-02,977.5,315.5,34.57
2017-08-03,960.5,312.6,33.8
2017-08-04,956.75,309.4,34.03
2017-08-07,969.75,314.2,33.93
2017-08-08,973.25,314.3,34.22
2017-08-09,973.25,312.9,34.53
2017-08-10,940.25,300.2,34.16
2017-08-11,945,304.2,33.99
2017-08-14,938.25,302.7,33.77
2017-08-15,924.25,299.4,33.04
2017-08-16,925.25,298.1,33.18
2017-08-17,933,300,33.55
2017-08-18,937.75,300.5,33.97
2017-08-21,936.25,299,34.17
2017-08-22,937.5,298.7,34.42
2017-08-23,938,296.5,35.06
2017-08-24,946.5,300.9,35.13
2017-08-25,944.5,300,34.95
2017-08-28,941.25,299.4,34.96
2017-08-29,937.25,299.2,34.65
2017-08-30,933.25,297.4,34.69
2017-08-31,945.25,299.5,35.06
2017-09-01,949.5,298.8,35.67
2017-09-05,968.5,308,35.44
2017-09-06,971,308.7,35.56
2017-09-07,968.75,307.2,35.43
2017-09-08,962,305.2,34.94
2017-09-11,960,303.6,35.15
2017-09-12,950.5,300,35.19
2017-09-13,960.5,305.4,35.09
2017-09-14,976,313.1,35.08
2017-09-15,968.75,311.4,34.81
2017-09-18,967.75,312.6,34.43
2017-09-19,965.5,308.7,34.76
2017-09-20,970,310.1,34.91
2017-09-21,970.75,312.9,34.34
2017-09-22,984.25,319,34.22
2017-09-25,971.25,314.3,34.01
2017-09-26,963.5,313.1,33.45
2017-09-27,965.5,313.3,33.22
2017-09-28,959.5,311.5,32.82
2017-09-29,968.25,315.8,32.82
2017-10-02,957.25,313.6,32.52
2017-10-03,955.25,311.5,32.75
2017-10-04,958.25,311,33.23
2017-10-05,968.25,316.9,33
2017-10-06,972.25,319.2,32.95
2017-10-09,966.75,315.5,33.26
2017-10-10,966,316.2,33.11
2017-10-11,965.25,314.9,33.15
2017-10-12,992,326.3,33.28
2017-10-13,1000.25,328.6,33.69
2017-10-16,991,324.5,33.59
2017-10-17,984.75,321.6,33.59
2017-10-18,984.25,321.8,33.41
2017-10-19,986.5,321.4,33.83
2017-10-20,978.75,317.1,34.16
2017-10-23,980.75,315.9,34.63
2017-10-24,975.5,314.2,34.34
2017-10-25,975.5,315.4,34.26
2017-10-26,971.25,312.1,34.5
2017-10-27,975.25,312.1,34.84
2017-10-30,972.75,312.3,34.68
2017-10-31,973.75,311.8,34.75
2017-11-01,981,313.6,34.9
2017-11-02,989,317.4,34.86
2017-11-03,977,313.9,34.42
